pdb_name,energy
0_(ef2,ef3)_(WP_244536190-1,MBV9520790-1).pdb,885.2240239519599
1_(ef2,ef3)_(WP_244536190-1,WP_048445733-1).pdb,537.070430674192
2_(ef2,ef3)_(WP_244536190-1,WP_147081983-1).pdb,355.84139570961844
3_(ef2,ef3)_(WP_244536190-1,WP_091858554-1).pdb,362.7487151836059
4_(ef2,ef3)_(WP_244536190-1,WP_147080767-1).pdb,305.82488332367666
5_(ef2,ef3)_(WP_244536190-1,MBV9756546-1).pdb,1253.2569100787287
6_(ef2,ef3)_(WP_244536190-1,WP_012453714-1).pdb,504.9562414065003
7_(ef2,ef3)_(WP_244536190-1,MBV8427531-1).pdb,339.95344726289056
8_(ef2,ef3)_(WP_244536190-1,WP_003601797-1).pdb,504.9562414065003
9_(ef2,ef3)_(WP_244536190-1,WP_026016174-1).pdb,430.71493821897116
10_(ef2,ef3)_(WP_244536190-1,WP_074826049-1).pdb,244.67220414176788
11_(ef2,ef3)_(WP_244536190-1,MCJ2031403-1).pdb,504.9562414065003
12_(ef2,ef3)_(WP_244536190-1,WP_238256066-1).pdb,504.9562414065003
13_(ef2,ef3)_(WP_244536190-1,WP_231346494-1).pdb,504.9562414065003
14_(ef2,ef3)_(WP_244536190-1,OLB71496-1).pdb,161.02614738850338
15_(ef2,ef3)_(TMJ90498-1,MBV9520790-1).pdb,195.8809815635086
16_(ef2,ef3)_(TMJ90498-1,WP_048445733-1).pdb,168.32779900249906
17_(ef2,ef3)_(TMJ90498-1,WP_147081983-1).pdb,965.189757152702
18_(ef2,ef3)_(TMJ90498-1,WP_091858554-1).pdb,909.6984573947278
19_(ef2,ef3)_(TMJ90498-1,WP_147080767-1).pdb,964.2870225625375
20_(ef2,ef3)_(TMJ90498-1,MBV9756546-1).pdb,841.0397450105934
21_(ef2,ef3)_(TMJ90498-1,WP_012453714-1).pdb,988.772315965881
22_(ef2,ef3)_(TMJ90498-1,MBV8427531-1).pdb,808.2850397268161
23_(ef2,ef3)_(TMJ90498-1,WP_003601797-1).pdb,988.772315965881
24_(ef2,ef3)_(TMJ90498-1,WP_026016174-1).pdb,740.3495097807001
25_(ef2,ef3)_(TMJ90498-1,WP_074826049-1).pdb,37.964880736174244
26_(ef2,ef3)_(TMJ90498-1,MCJ2031403-1).pdb,988.772315965881
27_(ef2,ef3)_(TMJ90498-1,WP_238256066-1).pdb,988.772315965881
28_(ef2,ef3)_(TMJ90498-1,WP_231346494-1).pdb,988.772315965881
